"date","prop_mstl_namer","prop_mstl_ameri","prop_mstl_latam","prop_mstl_europ","prop_mstl_asiao","mstl_all"
"07/2001",0.0507245856811138,0.527699568882367,0.506941529089976,0.394528350421072,0.715230417198601,14.4461966446463
"08/2001",0.045414143830414,0.656539664621416,0.570248062030901,0.343470611126629,0.639305214746846,14.4507328801493
"09/2001",0.202993665823466,0.563990573224265,0.494940676120032,0.421298185938435,0.630181533000463,11.4730989736236
"10/2001",0.0543595208927395,0.57526588093487,0.550837319279296,0.266902408588058,0.497050506038734,13.8275447012763
"11/2001",0.054457752036469,0.471106831913879,0.370475322979284,0.21938630283515,0.573220399777646,13.6445224205572
"12/2001",0.0578104378753434,0.619796561170941,0.619796561170941,0.394226779796359,0.623167578760108,12.6332969406838
"01/2002",0.193444106184822,0.568139222599856,0.506627171782543,0.245214189947553,0.449985316734807,14.9460860349749
"02/2002",0.0537734211225448,0.490668269504585,0.490668269504585,0.285204098652761,0.499988870593247,14.2769618251624
"03/2002",0.190820869934199,0.746266095406118,0.613341256572283,0.240784554425923,0.627896282001131,14.7563333914095
"04/2002",0.055040158663914,0.48568005415296,0.48568005415296,0.269752668476102,0.567919163580438,15.1106588733309
"05/2002",0.046366372778519,0.546025647821911,0.517056554924008,0.232713933055618,0.626787539098939,14.9944464815148
"06/2002",0.0649276391548654,0.625183205315259,0.605608814183473,0.19837292947045,0.449919671471806,12.2644413315725
"07/2002",0.0608427311351737,0.482919634564873,0.422076903429699,0.210584464317788,0.448910550974052,12.1971275590625
"08/2002",0.0699030136632962,0.396189229162643,0.345499372712854,0.53924120829928,0.601948149397171,12.3671339347713
"09/2002",0.0685581812155839,0.543141175384451,0.503827362751167,0.172598492473494,0.515545515009682,12.2960936710206
"10/2002",0.0426010336368398,0.570312181882251,0.570312181882251,0.406770956567591,0.555734430078443,12.7268997738127
"11/2002",0.0485125972913626,0.779890760543238,0.74794702222504,0.209466463157439,0.454959689959056,13.1578723489206
"12/2002",0.0628750800874972,0.527614104383811,0.387160829503137,0.344656541233584,0.720570552794359,13.8486955733572
"01/2003",0.0809863403662262,0.609342593461905,0.557541494529473,0.260538534692991,0.479883822671965,13.0395957324362
"02/2003",0.131514442308899,0.816786944239486,0.759938409791825,0.21402264644707,0.401766575437771,13.7126384349041
"03/2003",0.0520966460049067,0.425196415013214,0.391568363066948,0.226270624672894,0.445139837271555,11.5753959011739
"04/2003",0.0661914341969785,0.756845117430758,0.624488721627351,0.235932820644806,0.435215619783159,13.1826154150591
"05/2003",0.0932183229419847,0.344339195457707,0.303780299429745,0.373037415848324,0.560746289839793,14.100817839451
"06/2003",0.0514340187738689,0.582169361726579,0.561741515850524,0.306945763908243,0.463322616138091,13.3742781922121
"07/2003",0.140103193820789,0.641496452053741,0.602936812408613,0.344815172956056,0.670127705185366,13.5619384831084
"08/2003",0.0735877357689825,0.616556416863909,0.585510157332252,0.388611419787125,0.680376594692653,14.8245517028802
"09/2003",0.0504453631545459,0.572355493372972,0.572355493372972,0.326497398596318,0.451635580327892,13.7205053057028
"10/2003",0.0656548570821517,0.637041515583808,0.616925494688337,0.440687025829122,0.588969590676908,13.5296884604526
"11/2003",0.0645440480259363,0.755025776358114,0.640529323278044,0.220235027697484,0.403789956392686,12.1815962391161
"12/2003",0.0521269426268516,0.586513397542166,0.586513397542166,0.279639820232602,0.452799023139948,14.1754738470086
"01/2004",0.0716724385926025,0.668391855120091,0.641380789694754,0.337865960513106,0.632478941702855,14.9911075973948
"02/2004",0.0603493188092616,0.605323366410403,0.605323366410403,0.526856394055982,0.475417182445415,14.8993475557971
"03/2004",0.0479810505815883,0.569027950437984,0.549314369401957,0.28727263118753,0.721564228749783,13.2111378964624
"04/2004",0.0627684458568372,0.425308561621868,0.425308561621868,0.236153812032414,0.445218057827174,13.2792565101273
"05/2004",0.0788142778541242,0.515048216091261,0.387847205115506,0.455900982216592,0.496676443838332,10.4845745673544
"06/2004",0.0602670425948417,0.522218174807988,0.522218174807988,0.249467831042117,0.633599215327985,13.3746161148338
"07/2004",0.157830636338298,0.456426512555202,0.412399053256234,0.21003299253407,0.548087905079926,14.4114429762453
"08/2004",0.0976711805112696,0.635745992201852,0.635745992201852,0.319612966575263,0.479581193231151,13.705248999247
"09/2004",0.0707806870713639,0.568084867527433,0.497304180456069,0.275733727863074,0.643480199243768,14.7770188138308
"10/2004",0.0776556597145635,0.618585067497686,0.618585067497686,0.192891151062275,0.391686184372647,11.823815339265
"11/2004",0.117250981415198,0.621849350107201,0.567546788058147,0.307343028968917,0.563702341526795,14.6339675867756
"12/2004",0.0604488732354228,0.481033712695012,0.378840333309073,0.27172057988164,0.528438058589575,14.8841910506195
"01/2005",0.0520118470279371,0.657129152900953,0.605117305873016,0.224986662355,0.487765663794764,14.6594285171258
"02/2005",0.0565199504052289,0.680582955410936,0.662431760437758,0.34728104766981,0.489908196591808,15.1355015173696
"03/2005",0.115937290950175,0.498798872223771,0.431244334196161,0.214526182528471,0.4206203197277,14.0661738422311
"04/2005",0.108092649707361,0.541781426070461,0.541781426070461,0.283165128685521,0.383720748121691,11.6939777930056
"05/2005",0.0545255435493776,0.476721893495077,0.454113320891437,0.408757970712894,0.632985259217266,15.0623813663814
"06/2005",0.0719657192637841,0.490764770600624,0.41879905133684,0.601101486298629,0.483582148527563,14.550132296085
"07/2005",0.0635200877716289,0.626097753188694,0.581861507837995,0.20570601898323,0.618667881762116,14.9279981365494
"08/2005",0.119641793675701,0.530324343620661,0.47208348717991,0.277981266035197,0.55774001372054,14.5860971992637
"09/2005",0.171137600119657,0.656919261850198,0.559118724916868,0.425641087501138,0.659989552338125,15.1685834929568
"10/2005",0.0647310558008712,0.673933177685311,0.575688812183219,0.211419645531555,0.452880194097817,11.3073270537574
"11/2005",0.104808118165587,0.468159619842454,0.422736390691001,0.303748033713676,0.61478022663858,15.3472405112767
"12/2005",0.158674061735073,0.412423587941625,0.360854929955302,0.324018416907076,0.580758775979312,14.7173111650358
"01/2006",0.0584484285254243,0.706748865551693,0.648300437026268,0.419477934629511,0.431458945608196,12.8425889627234
"02/2006",0.106086029057494,0.596782956280199,0.596782956280199,0.20794456795904,0.808932640904936,14.1488113773959
"03/2006",0.269463380172289,0.470133481225408,0.443135033577574,0.32798818146855,0.708251416852685,14.120775606298
"04/2006",0.168000734777893,0.356972260229325,0.327254097908405,0.319782989157138,0.712914278283011,13.9232551070005
"05/2006",0.119748115202049,0.457246429039496,0.337498313837447,0.191094653561886,0.502035256687245,9.84687712788021
"06/2006",0.0904594223713022,0.486559340048531,0.486559340048531,0.212326569444468,0.487859886890479,9.32708334737708
"07/2006",0.136796931324364,0.424349984647661,0.369020542213163,0.203116578780042,0.453083676076696,9.51148220764584
"08/2006",0.121987273970638,0.624186908255989,0.564835511797036,0.205951520154706,0.47073008843519,14.0433197610437
"09/2006",0.194146249585522,0.461846702283828,0.461846702283828,0.319758133881386,0.48382081599392,11.8450022634211
"10/2006",0.162878740058953,0.646886393726507,0.627838209848102,0.333149171487289,0.525070871183694,13.7167496059482
"11/2006",0.221436404412329,0.712453350458938,0.574352887151363,0.226802369606118,0.569282381046417,13.0160952756248
"12/2006",0.092288999240437,0.552030614451463,0.459741615211026,0.32673180745171,0.52622080094244,13.5388486016695
"01/2007",0.151476489047222,0.552251467188465,0.478585985609624,0.376690559196111,0.452412869296553,13.4565300707744
"02/2007",0.0563703974785704,0.398162011850468,0.341791614371897,0.216155691654043,0.466574344222241,9.27515848844344
"03/2007",0.0598602153029433,0.419819772918088,0.359959557615145,0.395480661423793,0.348925761718773,8.80443966872656
"04/2007",0.0648574927146062,0.605278848965039,0.605278848965039,0.262112563467173,0.438045984717583,11.7773202259416
"05/2007",0.11297979261326,0.423995785655357,0.36235877361595,0.332524291189168,0.497231918523114,13.6884180278127
"06/2007",0.0506069626274137,0.306827427333799,0.306827427333799,0.236261942720397,0.526331183562658,11.5765034782925
"07/2007",0.0933429440076429,0.523137043320538,0.429794099312895,0.225888286246138,0.395995899169763,9.69707881624494
"08/2007",0.108874486018366,0.339444125375329,0.230569639356962,0.23466705592637,0.428622427326299,7.9589886175657
"09/2007",0.0539246571060491,0.591718183880106,0.537793526774057,0.19591957629476,0.494422124090863,10.8126309356276
"10/2007",0.0548704669055351,0.576964508439099,0.547051376150891,0.401440402604711,0.568436605171666,11.8168804943606
"11/2007",0.0566093397465323,0.386356923877482,0.386356923877482,0.258269647604209,0.455051588542977,10.9952306051047
"12/2007",0.054607837947866,0.615110605857873,0.52538255697931,0.231794479155864,0.560945144757237,10.8759780040897
"01/2008",0.140063877706006,0.423069462498258,0.322252525946936,0.206527679280334,0.515425931000325,9.975676699644
"02/2008",0.0611022599636229,0.474152128984876,0.376897713337159,0.188527922135616,0.609150269956304,10.4927293888118
"03/2008",0.057748442490274,0.457448132134037,0.457448132134037,0.189661278415299,0.442913265787597,10.0550779664623
"04/2008",0.210341489905765,0.578339163658545,0.413570650860103,0.224991931056127,0.497412199065216,12.3045088768051
"05/2008",0.0702612362953803,0.539013806001485,0.51997785048399,0.296409474314754,0.658562494969014,13.6931955919925
"06/2008",0.167673231626757,0.556171757829118,0.535387687049599,0.488110207267807,0.539797789675132,12.8773442029994
"07/2008",0.0714412086789482,0.498595261468974,0.498595261468974,0.285745338415875,0.386153960480536,12.277526825724
"08/2008",0.152882381598498,0.503872504435401,0.434349396928676,0.32017218276418,0.494076635097097,12.6995668638011
"09/2008",0.0840389754017005,0.362458141961057,0.313965341882583,0.24004432069767,0.614158722961884,8.16046859183641
"10/2008",0.335615950515768,0.513350677225909,0.406028598225079,0.298731564665701,0.463034886995984,9.19342697443749
"11/2008",0.0470433099302436,0.445053099430914,0.356853105706025,0.477245633709133,0.545457875364153,9.60834240336437
"12/2008",0.0507502917905589,0.351481388155475,0.351481388155475,0.604084406273506,0.753589829234846,10.8281192304916
"01/2009",0.0390222959555626,0.407960104574555,0.407960104574555,0.25510067697213,0.474022092463724,10.5592232036384
"02/2009",0.101838295501557,0.441583852021499,0.339745556519942,0.236874931449021,0.57984847298459,10.893372678861
"03/2009",0.0428520715430012,0.394422341407599,0.378021086476548,0.342330124612903,0.713397390754566,9.62314266326096
"04/2009",0.048466717773276,0.485155234935098,0.485155234935098,0.212390171751488,0.508709591196516,11.0631280031523
"05/2009",0.11873394117858,0.297576957029087,0.235080832245101,0.335367228966932,0.473666976541378,11.8267003056332
"06/2009",0.0609070616164252,0.306876087915993,0.245969026299567,0.525770410499966,0.625114723316281,9.96029919529241
"07/2009",0.0932285119584887,0.447438116394573,0.447438116394573,0.290047029601558,0.622847414836641,10.8023105367297
"08/2009",0.0637972442680675,0.46377108447865,0.413173632154328,0.224721761336957,0.639181289797506,10.4603943795777
"09/2009",0.0608794321339997,0.417490983544997,0.417490983544997,0.228798953191519,0.624158549166086,11.6281363382227
"10/2009",0.0510200149907147,0.400159887923277,0.370110743897665,0.203035527942016,0.562119176173582,10.4167269508881
"11/2009",0.258176261808834,0.515534520597242,0.397873266499237,0.171632514865691,0.563894153305651,10.3088412078429
"12/2009",0.0945919616040316,0.568640961900769,0.510608072336898,0.188062247607105,0.567016438559477,12.5301819438621
"01/2010",0.0572082259376924,0.472623136586171,0.472623136586171,0.524834832569276,0.695912318565015,11.4245774553826
"02/2010",0.0505665635446185,0.341920745010787,0.308777255703589,0.245432493873029,0.465804760677464,10.1244056817111
"03/2010",0.0514149531078201,0.470361897282452,0.470361897282452,0.274506216409401,0.638844445975638,12.9081563853143
"04/2010",0.152196225203459,0.449446848659742,0.390816352389405,0.209826696132241,0.614169958945245,10.4797189381904
"05/2010",0.060689054352179,0.436428731212454,0.436428731212454,0.192196155589829,0.425309579516668,8.80216663038238
"06/2010",0.0468572681037403,0.402847965892812,0.320016983152752,0.225427322080149,0.412569483031629,9.22959246241488
"07/2010",0.0457835310056407,0.49491331979298,0.459149879817884,0.214985963496291,0.450161449199193,11.3942764524259
"08/2010",0.0594545570445369,0.418193783782375,0.358739226737838,0.175287720329969,0.615657927762436,10.4419797146406
"09/2010",0.0686993809833671,0.695211424284743,0.626512043301376,0.171861786756392,0.58151806499621,11.380650965988
"10/2010",0.0604556333450986,0.564594474343968,0.539260681004732,0.230152814734213,0.563875073000335,12.9719480053558
"11/2010",0.0558663135010057,0.287425137347949,0.252464462611871,0.219835981004665,0.728866000394265,11.0757348925598
"12/2010",0.189987641605656,0.487004524134259,0.469434100967148,0.255254619610015,0.695235117975426,13.0963273607334
"01/2011",0.198033078146344,0.494085151171555,0.494085151171555,0.247592574224192,0.481560430429271,14.3463344422322
"02/2011",0.0587798001678538,0.496980537704782,0.454280760883664,0.436934656293477,0.398106604858591,12.7992849698363
"03/2011",0.199642264145029,0.507572696087923,0.507572696087923,0.258083163332949,0.396390347649152,10.9014554111739
"04/2011",0.192923010594489,0.451805929296242,0.404841254524661,0.211065225127082,0.559809311868486,11.0437408683673
"05/2011",0.234747231559274,0.512803788671676,0.444225467388453,0.223155828733403,0.456987728008477,12.4419251357559
"06/2011",0.0535160255339799,0.344512728603551,0.290996703069571,0.213348355882412,0.631426557512696,11.5386469182019
"07/2011",0.0650294385592479,0.488930789620801,0.488930789620801,0.219110751681967,0.397464961856841,10.9643638743192
"08/2011",0.11286541196985,0.250918690957712,0.169169525270778,0.241746808692363,0.548058978012932,8.23442620987722
"09/2011",0.0715977052304224,0.381263396655516,0.262617890692735,0.233335052010094,0.422563785122726,9.14786510899858
"10/2011",0.115619708530152,0.473902304154424,0.473902304154424,0.257369810466499,0.547550570274138,9.10150759180391
"11/2011",0.0465166020386366,0.318888634121259,0.318888634121259,0.200465351689639,0.468659298703446,8.70804594234569
"12/2011",0.0537117506290787,0.40358702113804,0.40358702113804,0.249561287918461,0.550684185108837,11.2501134094455
"01/2012",0.0515425724229099,0.512516477167287,0.493437669992238,0.218783312975063,0.581151109895464,12.9475093824397
"02/2012",0.227052386795296,0.481307039753559,0.437052235095975,0.242359901583259,0.473967238410285,12.8707221122517
"03/2012",0.0528060205714295,0.453904917723844,0.401098897152415,0.219277720802344,0.457114021528736,11.1311950113772
"04/2012",0.0535002471758992,0.39558309555566,0.39558309555566,0.197408406669706,0.493356246345533,12.150905541352
"05/2012",0.222361587891097,0.507381432805668,0.456444625295957,0.240100539901867,0.36472354071364,12.1248234433252
"06/2012",0.0561801633153421,0.393354783006257,0.393354783006257,0.260611548268012,0.509590680396646,10.5850906243692
"07/2012",0.0646129962209401,0.676316151677102,0.676316151677102,0.21299934722395,0.566981953398355,10.4580610911272
"08/2012",0.0542491760596648,0.43908669570376,0.43908669570376,0.224336866730153,0.638387806240317,12.8310764971506
"09/2012",0.059397599141786,0.574061892790435,0.55280293096782,0.248492884066177,0.386029227748774,10.6473039675302
"10/2012",0.0596727375989247,0.616049577273318,0.590735438510503,0.210330639410255,0.614696900686447,12.5053317671464
"11/2012",0.0412146214646784,0.466474474230285,0.466474474230285,0.275965799500503,0.690358543258094,13.3751711315695
"12/2012",0.0616635781601221,0.579304837169964,0.474706476517121,0.284686362961918,0.768091555195486,16.2354742882655
"01/2013",0.166040517913204,0.585587256772886,0.547995491171843,0.545186617267777,0.652983454833574,14.7902625799485
"02/2013",0.0557963081079308,0.481554117375158,0.466190725459384,0.203882970612731,0.499028481420124,12.3391456013959
"03/2013",0.154527442787288,0.637644915229704,0.591177969157502,0.276613645433709,0.51627647959752,13.6554443221156
"04/2013",0.0837321090342568,0.289006024727079,0.289006024727079,0.315170088106937,0.702279498176668,12.4673196745747
"05/2013",0.0607725322374342,0.591456212683933,0.547553110144252,0.194244194095772,0.429132812640164,14.2890217910374
"06/2013",0.0531992299750507,0.617294735784312,0.617294735784312,0.227445350735426,0.347698035068634,10.7697725038888
"07/2013",0.0856708251392661,0.461556180599711,0.329048669587051,0.235155096306592,0.482139382183062,13.3546874160616
"08/2013",0.190938358397173,0.538172117293928,0.372582724791761,0.247703726794849,0.463575677809707,12.8912182364748
"09/2013",0.0744287279053706,0.54531409044651,0.498742260313579,0.329980352340957,0.375607340060211,13.3357542449915
"10/2013",0.0517664079430345,0.535125707552978,0.535125707552978,0.252462467420457,0.585339530048493,14.3468251257615
"11/2013",0.0615367592784376,0.525614838905691,0.382717053410543,0.296566712739464,0.590493840106755,13.7574805758142
"12/2013",0.0576600712237358,0.768942671420442,0.67167707480197,0.186434558088846,0.595824415041093,13.2526895290363
"01/2014",0.182197889764456,0.467658624772507,0.381253839451184,0.302360687685035,0.504838890159745,12.6208356252487
"02/2014",0.0474293141786331,0.450298537350694,0.402869223172061,0.287817179763899,0.435741953524928,12.606723089414
"03/2014",0.0552016550171681,0.426215261723189,0.371013606706021,0.197913054514828,0.605696773476984,11.6246144687788
"04/2014",0.047043523962753,0.64573217416693,0.598688650204177,0.217794680119641,0.747620369765363,14.1871810877419
"05/2014",0.0675594343027729,0.477260384407046,0.432028984677165,0.527729372701209,0.450376718452628,15.8420597041894
"06/2014",0.0657866179682492,0.623632343709565,0.509192387741224,0.29382433801111,0.641103046321524,15.790714108201
"07/2014",0.175275431108751,0.516485482205586,0.501328065129299,0.383113488933449,0.57821508661285,14.25820303536
"08/2014",0.110221865987037,0.656439276448536,0.431349740473368,0.23912223030535,0.549626374917274,13.6657868337047
"09/2014",0.0618227436594502,0.596770075214906,0.534947331555456,0.332063606644983,0.561010459033065,15.2214618616171
"10/2014",0.0522102823156777,0.506418290339386,0.506418290339386,0.191467962259158,0.474229280536819,12.1901618612986
"11/2014",0.151547216637086,0.577065357212076,0.500541276861073,0.286305016971457,0.726755114745519,15.211205538065
"12/2014",0.0666255945751145,0.396027415642043,0.396027415642043,0.282036980436983,0.683991862610222,11.719490734269
"01/2015",0.0563548121448493,0.336671901099493,0.32030698490079,0.394251910114899,0.357861845695605,12.0420777945286
"02/2015",0.0532683562540268,0.446249889098668,0.426156380251091,0.474660305515154,0.574429013606859,15.0551435244676
"03/2015",0.243336666625456,0.50722869098463,0.304281138555343,0.243375183646451,0.521257039988035,14.3382913992676
"04/2015",0.0672312603909528,0.375629094934606,0.262110638922686,0.284541407409614,0.607856673092725,13.8207443193663
"05/2015",0.0424196283991934,0.372599195724401,0.286938804980018,0.391601536200151,0.729824403342868,14.1041953513422
"06/2015",0.0546622300758464,0.759529447124734,0.704867217048888,0.319378452070361,0.463114105077721,11.9113810220159
"07/2015",0.113449324259793,0.396774394429716,0.396774394429716,0.203306124598803,0.700551907615491,11.8321538071491
"08/2015",0.0561224744289154,0.361255202444794,0.361255202444794,0.225060100996693,0.62237878636201,8.6943538187474
"09/2015",0.0531101235551993,0.395244185232047,0.377198853649994,0.178200717225418,0.502045031449996,10.5105300795085
"10/2015",0.0676378343132736,0.503515166518845,0.481497877505225,0.271390327571202,0.595676583186376,12.072934801218
"11/2015",0.0533140298478773,0.351584869297218,0.298270839449341,0.228062727781381,0.5577651350641,13.1943206600112
"12/2015",0.0662639887826668,0.540549068931112,0.52463614583182,0.203304829442828,0.431034914223087,10.8469351211396
"01/2016",0.0574633226408738,0.357032416927547,0.336752505201408,0.545669051290159,0.377953242928457,9.60944235918394
"02/2016",0.207782240230056,0.49613913542562,0.40633902097169,0.173149412476895,0.558301386503744,11.1754205812222
"03/2016",0.0654939401726711,0.399538900379009,0.382553536634885,0.329665777286969,0.731492288989239,12.5533624236421
"04/2016",0.209788917085345,0.453654566733726,0.330988714536276,0.216108293282352,0.421220318006908,12.5620069499729
"05/2016",0.188996519953442,0.337433245475659,0.320483355270308,0.218135220599194,0.699869099088768,13.0904001596947
"06/2016",0.150101423241596,0.473302080296483,0.409907441445764,0.265902874816883,0.463368909685788,8.87249265060821
"07/2016",0.0786748917613687,0.695606579947641,0.573483167310264,0.315357889263461,0.391755446774638,13.039889372334
"08/2016",0.0591859298766365,0.535971936418226,0.50001053363598,0.208509704790359,0.4614579318316,13.4090070892054
"09/2016",0.0999206964858989,0.332571004843961,0.318189189140575,0.315234601309495,0.74877983833468,10.8584289276614
"10/2016",0.067944759582298,0.560411569881509,0.560411569881509,0.264789042837194,0.568103937080445,14.2147430078055
"11/2016",0.147101301943159,0.562700370698995,0.371708372118955,0.322016999958095,0.452057818956594,11.8643710620651
"12/2016",0.0635769692497814,0.639357210602718,0.514013754642117,0.384078296468852,0.423731426253116,14.2363476327186
"01/2017",0.0588124679645164,0.490740683697143,0.490740683697143,0.324963934680159,0.788081941516165,14.2000635255589
"02/2017",0.17818084561382,0.588651259168621,0.477883106719359,0.296431015774333,0.57149285360868,15.064687841505
"03/2017",0.0568183135464205,0.638721656103025,0.620202107063393,0.356202994131495,0.362696587600818,13.0268297124917
"04/2017",0.0950628308038481,0.503204447475866,0.486229209511717,0.215372957759785,0.534717028437568,13.5104288079441
"05/2017",0.0543575171573704,0.390711915598939,0.292197427727696,0.392051794857073,0.592391986165331,13.2752060002831
"06/2017",0.132895398428364,0.590616325251048,0.496341357247849,0.28451196925144,0.523746872694517,15.1912546864003
"07/2017",0.188998993775494,0.559502939923368,0.528348322199676,0.207232812300629,0.60435265922467,14.6963404563222
"08/2017",0.0978257604966672,0.5869368414908,0.545445447852249,0.262484765894932,0.466485649738001,13.2525637039877
"09/2017",0.200434958349351,0.555752948210334,0.510232754008703,0.353648450491201,0.689998512832411,14.9342836615061
"10/2017",0.0598668717447424,0.454840167954207,0.418406771259708,0.465908916202109,0.609966320751083,17.190384377099
"11/2017",0.073972683892055,0.531027973503785,0.531027973503785,0.446511257919583,0.471642532366196,14.8839818199378
"12/2017",0.0660128891744924,0.61427426661101,0.61427426661101,0.508874638536093,0.546934225342778,14.6515307716745
"01/2018",0.0524122681870795,0.512227270859972,0.459815002672892,0.280917097229317,0.595600458712455,14.5922597857658
"02/2018",0.0495509166361449,0.514329974973608,0.514329974973608,0.204457982501627,0.394577625023439,10.1208847625579
"03/2018",0.052110227725536,0.640209479206472,0.640209479206472,0.252808184066546,0.425323092143026,11.6599957331481
"04/2018",0.146403123322185,0.448775560565471,0.391696881469951,0.285599367669174,0.437001441085598,12.26673518174
"05/2018",0.0599892605985766,0.546391720101088,0.326344843072566,0.340543098636388,0.585104514092742,14.5535792738953
"06/2018",0.188630505971814,0.533218647407347,0.492725477502512,0.239235903621042,0.50668749703152,13.6019572793015
"07/2018",0.06313968369504,0.656217965820388,0.593078282125349,0.263298747331212,0.568977315324169,14.4437690856145
"08/2018",0.0755947981728891,0.670979554567248,0.595384756394358,0.310080030785195,0.649107390024067,13.25117886397
"09/2018",0.195774641086896,0.481372650728779,0.361941222752456,0.282297883687653,0.432261457045577,14.2334102465842
"10/2018",0.0461398277936476,0.488689503408008,0.488689503408008,0.258699949694659,0.527418476912266,11.5898452674191
"11/2018",0.0521271334157609,0.494047449135331,0.479613983142248,0.371457549445942,0.56636365033916,13.2982885189769
"12/2018",0.0692517258683152,0.681045413640223,0.555302863608737,0.28927881582615,0.419522667598153,11.1370055592295
"01/2019",0.0478533535463417,0.539000516258554,0.539000516258554,0.246605941651801,0.454040797815925,12.7131382898633
"02/2019",0.116008184453511,0.357256392590578,0.357256392590578,0.255811879912701,0.546376678978431,13.8729056706621
"03/2019",0.0485428363160058,0.334894260217445,0.295917472137741,0.364623068104304,0.415373312831954,12.298703836065
"04/2019",0.0514568319832156,0.479295898152662,0.427839066169447,0.408068902625887,0.727853500511487,15.90497123238
"05/2019",0.142959808073356,0.498870147870318,0.36917246927056,0.188917636350027,0.681537997430109,12.8608048100311
"06/2019",0.0561135773612432,0.713084777457223,0.61888743778858,0.430384624306266,0.43476251330054,13.6556215533308
"07/2019",0.0510286352785693,0.568465033840038,0.44773844818188,0.280531382127702,0.381640699107787,15.2617803620293
"08/2019",0.134469519946914,0.443051069323965,0.443051069323965,0.213027325742766,0.387389022387646,10.7351396872087
"09/2019",0.13837031761484,0.570668061168485,0.518661067603425,0.442668680496652,0.638419971130532,13.9638608620626
